[0.621s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['c:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--merge-install', '--packages-select', 'dofsensor'][0m
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'ignore_ament_install'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extensions ['colcon_pkg']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'colcon_pkg'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extensions ['colcon_meta']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'colcon_meta'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extensions ['ros']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'ros'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\dofsensor' with type 'ros.ament_python' and name 'dofsensor'[0m
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'ignore'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'ignore_ament_install'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extensions ['colcon_pkg']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'colcon_pkg'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extensions ['colcon_meta']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'colcon_meta'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extensions ['ros']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'ros'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\interfaces' with type 'ros.ament_cmake' and name 'interfaces'[0m
[0.687s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.687s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.687s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.687s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.687s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.703s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'interfaces' in 'src\interfaces'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_args' from command line to 'None'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_target' from command line to 'None'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_clean_cache' from command line to 'False'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_clean_first' from command line to 'False'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_force_configure' from command line to 'False'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'ament_cmake_args' from command line to 'None'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'catkin_cmake_args' from command line to 'None'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.711s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dofsensor' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\robotic_hw\\build\\dofsensor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\robotic_hw\\install', 'merge_install': True, 'path': 'C:\\dev\\robotic_hw\\src\\dofsensor', 'symlink_install': False, 'test_result_base': None}[0m
[0.713s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.728s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.729s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\robotic_hw\src\dofsensor' with build type 'ament_python'
[0.729s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'ament_prefix_path')
[0.735s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[0.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\ament_prefix_path.ps1'
[0.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\ament_prefix_path.bat'
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\ament_prefix_path.dsv'
[0.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.749s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path 'C:\opt\ros\foxy\x64\tools\vcpkg\installed\x64-windows' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.224s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\dev\robotic_hw\src\dofsensor'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.278s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\robotic_hw\src\dofsensor': PYTHONPATH=C:\dev\robotic_hw\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base C:\dev\robotic_hw\build\dofsensor build --build-base C:\dev\robotic_hw\build\dofsensor\build install --prefix C:\dev\robotic_hw\install --record C:\dev\robotic_hw\build\dofsensor\install.log --single-version-externally-managed[0m
[1.841s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\robotic_hw\src\dofsensor' returned '0': PYTHONPATH=C:\dev\robotic_hw\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base C:\dev\robotic_hw\build\dofsensor build --build-base C:\dev\robotic_hw\build\dofsensor\build install --prefix C:\dev\robotic_hw\install --record C:\dev\robotic_hw\build\dofsensor\install.log --single-version-externally-managed[0m
[1.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install' for CMake module files
[1.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install' for CMake config files
[1.858s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'cmake_prefix_path')
[1.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\cmake_prefix_path.ps1'
[1.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\cmake_prefix_path.bat'
[1.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\cmake_prefix_path.dsv'
[1.865s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\bin'
[1.865s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'path_dll')
[1.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\path_dll.ps1'
[1.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\path_dll.bat'
[1.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\path_dll.dsv'
[1.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\bin'
[1.872s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'path')
[1.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\path.ps1'
[1.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\path.bat'
[1.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\path.dsv'
[1.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\Scripts'
[1.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\lib\pkgconfig\dofsensor.pc'
[1.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\Lib\site-packages'
[1.879s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'pythonpath')
[1.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\pythonpath.ps1'
[1.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\pythonpath.bat'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\pythonpath.dsv'
[1.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dofsensor)
[1.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\robotic_hw\install\share\dofsensor\package.ps1'
[1.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\robotic_hw\install\share\dofsensor\package.bat'
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\robotic_hw\install\share\dofsensor\package.dsv'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\robotic_hw\install\share\colcon-core\packages\dofsensor)
[1.893s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.893s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.902s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[1.902s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[1.903s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.903s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[6.936s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev\robotic_hw\install\local_setup.ps1'
[6.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev\robotic_hw\install\_local_setup_util_ps1.py'
[6.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev\robotic_hw\install\setup.ps1'
[6.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev\robotic_hw\install\local_setup.bat'
[6.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev\robotic_hw\install\_local_setup_util_bat.py'
[6.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev\robotic_hw\install\setup.bat'
