[0.614s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['c:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--merge-install', '--packages-select', 'dofsensor'][0m
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extensions ['ignore', 'ignore_ament_install']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'ignore'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'ignore_ament_install'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extensions ['colcon_pkg']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'colcon_pkg'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extensions ['colcon_meta']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'colcon_meta'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extensions ['ros']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\dofsensor) by extension 'ros'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\dofsensor' with type 'ros.ament_python' and name 'dofsensor'[0m
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'ignore'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'ignore_ament_install'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extensions ['colcon_pkg']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'colcon_pkg'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extensions ['colcon_meta']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'colcon_meta'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extensions ['ros']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\interfaces) by extension 'ros'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\interfaces' with type 'ros.ament_cmake' and name 'interfaces'[0m
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.695s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'interfaces' in 'src\interfaces'
[0.703s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_args' from command line to 'None'
[0.703s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_target' from command line to 'None'
[0.703s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.703s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_clean_cache' from command line to 'False'
[0.703s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_clean_first' from command line to 'False'
[0.703s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'cmake_force_configure' from command line to 'False'
[0.703s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'ament_cmake_args' from command line to 'None'
[0.704s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'catkin_cmake_args' from command line to 'None'
[0.704s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dofsensor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.704s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dofsensor' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\Robotic_soln\\build\\dofsensor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\Robotic_soln\\install', 'merge_install': True, 'path': 'C:\\dev\\Robotic_soln\\src\\dofsensor', 'symlink_install': False, 'test_result_base': None}[0m
[0.706s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.723s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.723s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\Robotic_soln\src\dofsensor' with build type 'ament_python'
[0.723s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'ament_prefix_path')
[0.729s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[0.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\ament_prefix_path.ps1'
[0.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\ament_prefix_path.bat'
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\Robotic_soln\install\share\dofsensor\hook\ament_prefix_path.dsv'
[0.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.743s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path 'C:\opt\ros\foxy\x64\tools\vcpkg\installed\x64-windows' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.317s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\dev\Robotic_soln\src\dofsensor'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.472s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\Robotic_soln\src\dofsensor': PATH=C:\dev\Robotic_soln\install\bin;c:\opt\ros\foxy\x64\;c:\opt\ros\foxy\x64\opt\rviz_ogre_vendor\bin;C:\opt\ros\foxy\x64\tools\vcpkg\installed\x64-windows\bin;C:\opt\ros\foxy\x64\tools\vcpkg;c:\opt\ros\foxy\x64\Scripts;c:\opt\ros\foxy\x64\bin;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\\Extensions\Microsoft\IntelliCode\CLI;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\bin\HostX64\x64;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\VCPackages;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\TestWindow;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\TeamFoundation\Team Explorer;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\bin\Roslyn;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Team Tools\Performance Tools\x64;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Team Tools\Performance Tools;C:\Program Files (x86)\Microsoft Visual Studio\Shared\Common\VSPerfCollectionTools\vs2019\\x64;C:\Program Files (x86)\Microsoft Visual Studio\Shared\Common\VSPerfCollectionTools\vs2019\;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\Tools\devinit;C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64;C:\Program Files (x86)\Windows Kits\10\bin\x64;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\\MSBuild\Current\Bin;C:\Windows\Microsoft.NET\Framework64\v4.0.30319;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\Tools\;C:\Python38\Scripts\;C:\Python38\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.6\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.6\libnvvp;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\opencv\x64\vc16\bin;C:\ProgramData\chocolatey\lib\cunit\lib;C:\ProgramData\chocolatey\lib\tinyxml2\lib;C:\ProgramData\chocolatey\lib\log4cxx\lib;C:\ProgramData\chocolatey\lib\bullet\lib;C:\Program Files\Git\cmd;C:\Users\dvuon\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\dvuon\AppData\Local\Programs\Python\Python39\;C:\Users\dvuon\AppData\Local\Microsoft\WindowsApps;C:\Users\dvuon\AppData\Local\atom\bin;C:\Users\dvuon\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\GitHub CLI\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.6\extras\CUPTI\lib64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.6\include;C:\tools\cuda\bin;C:\Program Files\NVIDIA\CUDNN\v8.1\bin;C:\Users\dvuon\AppData\Local\Programs\Julia-1.7.2\bin;C:\Program Files (x86)\Terraform;C:\Users\dvuon\AppData\Local\Programs\Microsoft VS Code\bin;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32;C:\Program Files (x86)\Vim\vim90;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja PYTHONPATH=C:\dev\Robotic_soln\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base C:\dev\Robotic_soln\build\dofsensor build --build-base C:\dev\Robotic_soln\build\dofsensor\build install --prefix C:\dev\Robotic_soln\install --record C:\dev\Robotic_soln\build\dofsensor\install.log --single-version-externally-managed[0m
[2.028s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\Robotic_soln\src\dofsensor' returned '0': PATH=C:\dev\Robotic_soln\install\bin;c:\opt\ros\foxy\x64\;c:\opt\ros\foxy\x64\opt\rviz_ogre_vendor\bin;C:\opt\ros\foxy\x64\tools\vcpkg\installed\x64-windows\bin;C:\opt\ros\foxy\x64\tools\vcpkg;c:\opt\ros\foxy\x64\Scripts;c:\opt\ros\foxy\x64\bin;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\\Extensions\Microsoft\IntelliCode\CLI;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\bin\HostX64\x64;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\VC\VCPackages;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\TestWindow;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\TeamFoundation\Team Explorer;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\bin\Roslyn;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Team Tools\Performance Tools\x64;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Team Tools\Performance Tools;C:\Program Files (x86)\Microsoft Visual Studio\Shared\Common\VSPerfCollectionTools\vs2019\\x64;C:\Program Files (x86)\Microsoft Visual Studio\Shared\Common\VSPerfCollectionTools\vs2019\;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\Tools\devinit;C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64;C:\Program Files (x86)\Windows Kits\10\bin\x64;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\\MSBuild\Current\Bin;C:\Windows\Microsoft.NET\Framework64\v4.0.30319;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\Tools\;C:\Python38\Scripts\;C:\Python38\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.6\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.6\libnvvp;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\opencv\x64\vc16\bin;C:\ProgramData\chocolatey\lib\cunit\lib;C:\ProgramData\chocolatey\lib\tinyxml2\lib;C:\ProgramData\chocolatey\lib\log4cxx\lib;C:\ProgramData\chocolatey\lib\bullet\lib;C:\Program Files\Git\cmd;C:\Users\dvuon\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\dvuon\AppData\Local\Programs\Python\Python39\;C:\Users\dvuon\AppData\Local\Microsoft\WindowsApps;C:\Users\dvuon\AppData\Local\atom\bin;C:\Users\dvuon\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\GitHub CLI\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.6\extras\CUPTI\lib64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.6\include;C:\tools\cuda\bin;C:\Program Files\NVIDIA\CUDNN\v8.1\bin;C:\Users\dvuon\AppData\Local\Programs\Julia-1.7.2\bin;C:\Program Files (x86)\Terraform;C:\Users\dvuon\AppData\Local\Programs\Microsoft VS Code\bin;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32;C:\Program Files (x86)\Vim\vim90;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja PYTHONPATH=C:\dev\Robotic_soln\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base C:\dev\Robotic_soln\build\dofsensor build --build-base C:\dev\Robotic_soln\build\dofsensor\build install --prefix C:\dev\Robotic_soln\install --record C:\dev\Robotic_soln\build\dofsensor\install.log --single-version-externally-managed[0m
[2.039s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\Robotic_soln\install' for CMake module files
[2.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\Robotic_soln\install' for CMake config files
[2.044s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'cmake_prefix_path')
[2.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\cmake_prefix_path.ps1'
[2.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\cmake_prefix_path.bat'
[2.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\Robotic_soln\install\share\dofsensor\hook\cmake_prefix_path.dsv'
[2.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\Robotic_soln\install\bin'
[2.051s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'path_dll')
[2.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\path_dll.ps1'
[2.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\path_dll.bat'
[2.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\Robotic_soln\install\share\dofsensor\hook\path_dll.dsv'
[2.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\Robotic_soln\install\bin'
[2.057s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'path')
[2.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\path.ps1'
[2.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\path.bat'
[2.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\Robotic_soln\install\share\dofsensor\hook\path.dsv'
[2.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\Robotic_soln\install\Scripts'
[2.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\Robotic_soln\install\lib\pkgconfig\dofsensor.pc'
[2.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\Robotic_soln\install\Lib\site-packages'
[2.063s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'pythonpath')
[2.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\pythonpath.ps1'
[2.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\Robotic_soln\install\share\dofsensor\hook\pythonpath.bat'
[2.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\Robotic_soln\install\share\dofsensor\hook\pythonpath.dsv'
[2.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dofsensor)
[2.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\Robotic_soln\install\share\dofsensor\package.ps1'
[2.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\Robotic_soln\install\share\dofsensor\package.bat'
[2.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\Robotic_soln\install\share\dofsensor\package.dsv'
[2.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\Robotic_soln\install\share\colcon-core\packages\dofsensor)
[2.077s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.077s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.086s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[2.086s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[2.086s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
