[0.634s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['c:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--merge-install', '--packages-select', 'dofsensor'][0m
[0.722s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dofsensor' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\robotic_hw\\build\\dofsensor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\robotic_hw\\install', 'merge_install': True, 'path': 'C:\\dev\\robotic_hw\\src\\dofsensor', 'symlink_install': False, 'test_result_base': None}[0m
[0.724s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.740s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.740s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\robotic_hw\src\dofsensor' with build type 'ament_python'
[0.740s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'ament_prefix_path')
[0.746s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\ament_prefix_path.ps1'
[0.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\ament_prefix_path.bat'
[0.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\ament_prefix_path.dsv'
[0.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.760s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path 'C:\opt\ros\foxy\x64\tools\vcpkg\installed\x64-windows' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.241s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\dev\robotic_hw\src\dofsensor'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.297s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\robotic_hw\src\dofsensor': PYTHONPATH=C:\dev\robotic_hw\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base C:\dev\robotic_hw\build\dofsensor build --build-base C:\dev\robotic_hw\build\dofsensor\build install --prefix C:\dev\robotic_hw\install --record C:\dev\robotic_hw\build\dofsensor\install.log --single-version-externally-managed[0m
[1.852s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\robotic_hw\src\dofsensor' returned '0': PYTHONPATH=C:\dev\robotic_hw\install\Lib\site-packages;%PYTHONPATH% c:\opt\ros\foxy\x64\python.exe setup.py egg_info --egg-base C:\dev\robotic_hw\build\dofsensor build --build-base C:\dev\robotic_hw\build\dofsensor\build install --prefix C:\dev\robotic_hw\install --record C:\dev\robotic_hw\build\dofsensor\install.log --single-version-externally-managed[0m
[1.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install' for CMake module files
[1.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install' for CMake config files
[1.868s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'cmake_prefix_path')
[1.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\cmake_prefix_path.ps1'
[1.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\cmake_prefix_path.bat'
[1.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\cmake_prefix_path.dsv'
[1.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\bin'
[1.875s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'path_dll')
[1.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\path_dll.ps1'
[1.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\path_dll.bat'
[1.881s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\path_dll.dsv'
[1.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\bin'
[1.882s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'path')
[1.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\path.ps1'
[1.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\path.bat'
[1.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\path.dsv'
[1.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\Scripts'
[1.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\lib\pkgconfig\dofsensor.pc'
[1.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\robotic_hw\install\Lib\site-packages'
[1.888s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dofsensor', 'pythonpath')
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\pythonpath.ps1'
[1.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\robotic_hw\install\share\dofsensor\hook\pythonpath.bat'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\robotic_hw\install\share\dofsensor\hook\pythonpath.dsv'
[1.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dofsensor)
[1.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\robotic_hw\install\share\dofsensor\package.ps1'
[1.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\robotic_hw\install\share\dofsensor\package.bat'
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\robotic_hw\install\share\dofsensor\package.dsv'
[1.902s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\robotic_hw\install\share\colcon-core\packages\dofsensor)
[1.902s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.903s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.912s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[1.912s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[1.912s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.912s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[6.946s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev\robotic_hw\install\local_setup.ps1'
[6.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev\robotic_hw\install\_local_setup_util_ps1.py'
[6.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev\robotic_hw\install\setup.ps1'
[6.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\dev\robotic_hw\install\local_setup.bat'
[6.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\dev\robotic_hw\install\_local_setup_util_bat.py'
[6.960s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\dev\robotic_hw\install\setup.bat'
